 (Accessible sheet). Data table begins in Cell A6. Item descriptions are contained within input messages in Row 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food Stamp Program
Participation and Benefit Issuance Report
42401.0,Humboldt,,12,2015-16,2016.0,42401.0,954.0,1.0,0.0,11559.0,20.0,10.0,12513.0,21.0,10.0,2379.0,18900.0,21279.0,1.0,2.0,42.0,24.0,43.0,26.0,0.0,12.0,12.0,0.0,0.0,0.0,13290.0,13290.0,0.0,3000408.0,4263.0,3004671.0
42401.0,Imperial,,13,2015-16,2016.0,42401.0,2373.0,37.0,0.0,14638.0,317.0,44.0,17011.0,354.0,44.0,6820.0,34722.0,41542.0,92.0,39.0,867.0,345.0,959.0,384.0,0.0,51.0,51.0,0.0,0.0,0.0,18249.0,18249.0,0.0,5446822.0,44508.0,5491330.0
42401.0,Inyo,,14,2015-16,2016.0,42401.0,114.0,0.0,1.0,962.0,6.0,1.0,1076.0,6.0,2.0,319.0,1781.0,2100.0,0.0,0.0,11.0,7.0,11.0,7.0,1.0,1.0,2.0,0.0,0.0,0.0,1131.0,1131.0,0.0,267415.0,571.0,267986.0
42401.0,Kern,,15,2015-16,2016.0,42401.0,10824.0,70.0,2.0,59062.0,508.0,251.0,69886.0,578.0,253.0,29245.0,133017.0,162262.0,176.0,76.0,1395.0,566.0,1571.0,642.0,2.0,377.0,379.0,0.0,0.0,0.0,74956.0,74956.0,0.0,22309120.0,135382.0,22444502.0
42401.0,Kings,,16,2015-16,2016.0,42401.0,1458.0,15.0,0.0,9380.0,119.0,27.0,10838.0,134.0,27.0,3957.0,20720.0,24677.0,42.0,15.0,342.0,126.0,384.0,141.0,0.0,34.0,34.0,0.0,0.0,0.0,11648.0,11648.0,0.0,3274471.0,18641.0,3293112.0
42401.0,Lake,,17,2015-16,2016.0,42401.0,608.0,1.0,0.0,6026.0,24.0,12.0,6634.0,25.0,12.0,1591.0,10980.0,12571.0,2.0,1.0,65.0,30.0,67.0,31.0,0.0,15.0,15.0,0.0,0.0,0.0,7013.0,7013.0,0.0,1755543.0,6604.0,1762147.0
42401.0,Lassen,,18,2015-16,2016.0,42401.0,243.0,1.0,0.0,1315.0,3.0,0.0,1558.0,4.0,0.0,651.0,2509.0,3160.0,2.0,2.0,14.0,4.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1679.0,1679.0,0.0,447029.0,635.0,447664.0
42401.0,Los Angeles,,19,2015-16,2016.0,42401.0,73431.0,2121.0,72.0,485154.0,5968.0,3974.0,558585.0,8089.0,4046.0,168280.0,936177.0,1104457.0,4116.0,3007.0,13742.0,7564.0,17858.0,10571.0,134.0,5106.0,5240.0,0.0,0.0,0.0,648313.0,648313.0,0.0,165742515.0,2400351.0,168142866.0
42401.0,Madera,,20,2015-16,2016.0,42401.0,2024.0,10.0,1.0,10239.0,56.0,7.0,12263.0,66.0,8.0,5523.0,24277.0,29800.0,27.0,10.0,175.0,63.0,202.0,73.0,1.0,9.0,10.0,0.0,0.0,0.0,9164.0,9164.0,0.0,4022719.0,8117.0,4030836.0
42401.0,Marin,,21,2015-16,2016.0,42401.0,546.0,40.0,2.0,5454.0,199.0,52.0,6000.0,239.0,54.0,1190.0,8349.0,9539.0,95.0,44.0,396.0,251.0,491.0,295.0,2.0,70.0,72.0,0.0,0.0,0.0,6586.0,6586.0,0.0,1447013.0,30204.0,1477217.0
42401.0,Mariposa,,22,2015-16,2016.0,42401.0,126.0,1.0,0.0,993.0,1.0,2.0,1119.0,2.0,2.0,361.0,1731.0,2092.0,1.0,1.0,2.0,1.0,3.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1194.0,1194.0,0.0,281979.0,525.0,282504.0
42401.0,Mendocino,,23,2015-16,2016.0,42401.0,656.0,2.0,1.0,6166.0,36.0,13.0,6822.0,38.0,14.0,1680.0,11136.0,12816.0,7.0,2.0,93.0,40.0,100.0,42.0,1.0,16.0,17.0,0.0,0.0,0.0,7277.0,7277.0,0.0,1847018.0,6788.0,1853806.0
42401.0,Merced,,24,2015-16,2016.0,42401.0,4452.0,26.0,0.0,20486.0,82.0,17.0,24938.0,108.0,17.0,12069.0,45560.0,57629.0,64.0,27.0,232.0,90.0,296.0,117.0,0.0,19.0,19.0,0.0,0.0,0.0,26336.0,26336.0,0.0,7856900.0,14150.0,7871050.0
42401.0,Modoc,,25,2015-16,2016.0,42401.0,71.0,0.0,0.0,422.0,1.0,0.0,493.0,1.0,0.0,177.0,890.0,1067.0,0.0,0.0,5.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,538.0,538.0,0.0,141144.0,0.0,141144.0
42401.0,Mono,,26,2015-16,2016.0,42401.0,11.0,0.0,0.0,437.0,2.0,0.0,448.0,2.0,0.0,29.0,767.0,796.0,0.0,0.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,489.0,489.0,0.0,107875.0,154.0,108029.0
42401.0,Monterey,,27,2015-16,2016.0,42401.0,3787.0,30.0,1.0,20612.0,284.0,41.0,24399.0,314.0,42.0,9518.0,44854.0,54372.0,77.0,31.0,753.0,328.0,830.0,359.0,1.0,52.0,53.0,0.0,0.0,0.0,27011.0,27011.0,0.0,7774586.0,46279.0,7820865.0
42401.0,Napa,,28,2015-16,2016.0,42401.0,338.0,8.0,1.0,3216.0,66.0,8.0,3554.0,74.0,9.0,824.0,6371.0,7195.0,22.0,9.0,166.0,73.0,188.0,82.0,1.0,12.0,13.0,0.0,0.0,0.0,3873.0,3873.0,0.0,947098.0,8052.0,955150.0
42401.0,Nevada,,29,2015-16,2016.0,42401.0,297.0,1.0,0.0,4012.0,12.0,3.0,4309.0,13.0,3.0,764.0,6932.0,7696.0,1.0,1.0,29.0,13.0,30.0,14.0,0.0,4.0,4.0,0.0,0.0,0.0,4592.0,4592.0,0.0,1074720.0,1819.0,1076539.0
42401.0,Orange,,30,2015-16,2016.0,42401.0,11628.0,225.0,7.0,108505.0,2125.0,1173.0,120133.0,2350.0,1180.0,29847.0,216580.0,246427.0,506.0,313.0,4550.0,2627.0,5056.0,2940.0,11.0,1574.0,1585.0,0.0,0.0,0.0,129465.0,129465.0,0.0,34260331.0,532328.0,34792659.0
42401.0,Placer,,31,2015-16,2016.0,42401.0,763.0,12.0,0.0,8424.0,41.0,25.0,9187.0,53.0,25.0,1968.0,15711.0,17679.0,23.0,16.0,98.0,50.0,121.0,66.0,0.0,34.0,34.0,0.0,0.0,0.0,9711.0,9711.0,0.0,2299535.0,11076.0,2310611.0
42401.0,Plumas,,32,2015-16,2016.0,42401.0,117.0,0.0,0.0,1086.0,3.0,0.0,1203.0,3.0,0.0,292.0,1961.0,2253.0,0.0,0.0,8.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1287.0,1287.0,0.0,314879.0,558.0,315437.0
42401.0,Riverside,,33,2015-16,2016.0,42401.0,16289.0,123.0,10.0,111920.0,882.0,216.0,128209.0,1005.0,226.0,44256.0,242141.0,286397.0,310.0,145.0,2487.0,989.0,2797.0,1134.0,10.0,275.0,285.0,0.0,0.0,0.0,135645.0,135645.0,0.0,38842273.0,142438.0,38984711.0
42401.0,Sacramento,,34,2015-16,2016.0,42401.0,15242.0,499.0,9.0,86612.0,1084.0,602.0,101854.0,1583.0,611.0,39162.0,171266.0,210428.0,1114.0,787.0,2447.0,1533.0,3561.0,2320.0,14.0,809.0,823.0,0.0,0.0,0.0,119624.0,119624.0,0.0,30955955.0,379450.0,31335405.0
42401.0,San Benito,,35,2015-16,2016.0,42401.0,285.0,5.0,0.0,2383.0,22.0,2.0,2668.0,27.0,2.0,764.0,5139.0,5903.0,10.0,5.0,53.0,23.0,63.0,28.0,0.0,2.0,2.0,0.0,0.0,0.0,2856.0,2856.0,0.0,793227.0,3162.0,796389.0
42401.0,San Bernardino,,36,2015-16,2016.0,42401.0,26233.0,196.0,7.0,152234.0,948.0,360.0,178467.0,1144.0,367.0,69966.0,320722.0,390688.0,491.0,227.0,2518.0,1107.0,3009.0,1334.0,9.0,483.0,492.0,0.0,0.0,0.0,188217.0,188217.0,0.0,54284500.0,202402.0,54486902.0
42401.0,San Diego,,37,2015-16,2016.0,42401.0,14713.0,337.0,10.0,125193.0,1705.0,839.0,139906.0,2042.0,849.0,40136.0,240847.0,280983.0,719.0,437.0,4059.0,1951.0,4778.0,2388.0,21.0,1036.0,1057.0,0.0,0.0,0.0,167447.0,167447.0,0.0,38788780.0,394768.0,39183548.0
42401.0,San Francisco,,38,2015-16,2016.0,42401.0,2230.0,130.0,11.0,30383.0,810.0,1153.0,32613.0,940.0,1164.0,4881.0,43706.0,48587.0,241.0,157.0,1538.0,1037.0,1779.0,1194.0,14.0,1188.0,1202.0,0.0,0.0,0.0,38284.0,38284.0,0.0,7465913.0,295639.0,7761552.0
42401.0,San Joaquin,,39,2015-16,2016.0,42401.0,7736.0,66.0,1.0,44111.0,484.0,138.0,51847.0,550.0,139.0,19685.0,96781.0,116466.0,164.0,73.0,1326.0,591.0,1490.0,664.0,2.0,199.0,201.0,0.0,0.0,0.0,55039.0,55039.0,0.0,16026691.0,96893.0,16123584.0
42401.0,San Luis Obispo,,40,2015-16,2016.0,42401.0,999.0,6.0,0.0,9046.0,54.0,10.0,10045.0,60.0,10.0,2498.0,15864.0,18362.0,21.0,7.0,141.0,62.0,162.0,69.0,0.0,12.0,12.0,0.0,0.0,0.0,10606.0,10606.0,0.0,2529554.0,6684.0,2536238.0
42401.0,San Mateo,,41,2015-16,2016.0,42401.0,958.0,37.0,2.0,13960.0,460.0,181.0,14918.0,497.0,183.0,2240.0,26102.0,28342.0,86.0,42.0,1096.0,570.0,1182.0,612.0,2.0,240.0,242.0,0.0,0.0,0.0,18252.0,18252.0,0.0,3913903.0,82605.0,3996508.0
42401.0,Santa Barbara,,42,2015-16,2016.0,42401.0,2657.0,17.0,1.0,16261.0,152.0,55.0,18918.0,169.0,56.0,6743.0,32930.0,39673.0,38.0,19.0,366.0,163.0,404.0,182.0,1.0,66.0,67.0,0.0,0.0,0.0,22689.0,22689.0,0.0,5503909.0,29125.0,5533034.0
42401.0,Santa Clara,,43,2015-16,2016.0,42401.0,4900.0,101.0,4.0,47318.0,850.0,749.0,52218.0,951.0,753.0,11788.0,90517.0,102305.0,219.0,131.0,1776.0,1099.0,1995.0,1230.0,6.0,1067.0,1073.0,0.0,0.0,0.0,56704.0,56704.0,0.0,14306757.0,276583.0,14583340.0
42401.0,Santa Cruz,,44,2015-16,2016.0,42401.0,1224.0,5.0,0.0,13636.0,53.0,7.0,14860.0,58.0,7.0,2968.0,24388.0,27356.0,11.0,6.0,120.0,61.0,131.0,67.0,0.0,9.0,9.0,0.0,0.0,0.0,17138.0,17138.0,0.0,3766336.0,7744.0,3774080.0
42401.0,Shasta,,45,2015-16,2016.0,42401.0,1369.0,4.0,1.0,11514.0,26.0,15.0,12883.0,30.0,16.0,3392.0,21169.0,24561.0,9.0,4.0,56.0,30.0,65.0,34.0,1.0,18.0,19.0,0.0,0.0,0.0,13617.0,13617.0,0.0,3256629.0,6247.0,3262876.0
42401.0,Sierra,,46,2015-16,2016.0,42401.0,8.0,0.0,0.0,158.0,0.0,0.0,166.0,0.0,0.0,24.0,271.0,295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,180.0,0.0,40162.0,0.0,40162.0
42401.0,Siskiyou,,47,2015-16,2016.0,42401.0,459.0,1.0,0.0,2873.0,8.0,6.0,3332.0,9.0,6.0,1282.0,5783.0,7065.0,2.0,1.0,20.0,9.0,22.0,10.0,0.0,7.0,7.0,0.0,0.0,0.0,3603.0,3603.0,0.0,950180.0,2118.0,952298.0
42401.0,Solano,,48,2015-16,2016.0,42401.0,2796.0,26.0,1.0,19756.0,149.0,55.0,22552.0,175.0,56.0,6700.0,35904.0,42604.0,69.0,29.0,338.0,165.0,407.0,194.0,2.0,76.0,78.0,0.0,0.0,0.0,24126.0,24126.0,0.0,6182041.18,34357.11,6216398.29
42401.0,Sonoma,,49,2015-16,2016.0,42401.0,1629.0,26.0,1.0,17525.0,234.0,62.0,19154.0,260.0,63.0,3907.0,29835.0,33742.0,65.0,31.0,572.0,253.0,637.0,284.0,1.0,80.0,81.0,0.0,0.0,0.0,22644.0,22644.0,0.0,4709615.0,33910.0,4743525.0
42401.0,Stanislaus,,50,2015-16,2016.0,42401.0,5860.0,26.0,2.0,36536.0,173.0,35.0,42396.0,199.0,37.0,15214.0,73875.0,89089.0,70.0,30.0,472.0,200.0,542.0,230.0,3.0,42.0,45.0,0.0,0.0,0.0,44841.0,44841.0,0.0,12235270.0,27536.0,12262806.0
42401.0,Sutter,,51,2015-16,2016.0,42401.0,758.0,18.0,0.0,5001.0,44.0,14.0,5759.0,62.0,14.0,2077.0,11102.0,13179.0,42.0,19.0,114.0,57.0,156.0,76.0,0.0,15.0,15.0,0.0,0.0,0.0,6243.0,6243.0,0.0,1791838.0,10482.0,1802320.0
42401.0,Tehama,,52,2015-16,2016.0,42401.0,564.0,1.0,0.0,4073.0,25.0,4.0,4637.0,26.0,4.0,1520.0,8535.0,10055.0,2.0,1.0,88.0,35.0,90.0,36.0,0.0,4.0,4.0,0.0,0.0,0.0,4954.0,4954.0,0.0,1338220.0,5055.0,1343275.0
42401.0,Trinity,,53,2015-16,2016.0,42401.0,66.0,0.0,0.0,973.0,0.0,0.0,1039.0,0.0,0.0,160.0,1658.0,1818.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1124.0,1124.0,0.0,265420.0,0.0,265420.0
42401.0,Tulare,,54,2015-16,2016.0,42401.0,8558.0,70.0,2.0,43751.0,824.0,199.0,52309.0,894.0,201.0,23572.0,98342.0,121914.0,181.0,75.0,2288.0,907.0,2469.0,982.0,2.0,254.0,256.0,0.0,0.0,0.0,62143.0,62143.0,0.0,17040402.0,143560.0,17183962.0
42401.0,Tuolumne,,55,2015-16,2016.0,42401.0,325.0,1.0,0.0,2840.0,7.0,2.0,3165.0,8.0,2.0,812.0,4692.0,5504.0,5.0,1.0,11.0,9.0,16.0,10.0,0.0,3.0,3.0,0.0,0.0,0.0,3374.0,3374.0,0.0,752976.0,1288.0,754264.0
42401.0,Ventura,,56,2015-16,2016.0,42401.0,3118.0,28.0,0.0,34127.0,334.0,192.0,37245.0,362.0,192.0,8031.0,66576.0,74607.0,63.0,39.0,806.0,364.0,869.0,403.0,0.0,240.0,240.0,0.0,0.0,0.0,43980.0,43980.0,0.0,10373303.0,127354.0,10500657.0
42401.0,Yolo,,57,2015-16,2016.0,42401.0,1010.0,60.0,0.0,9558.0,167.0,69.0,10568.0,227.0,69.0,2594.0,17866.0,20460.0,153.0,100.0,416.0,223.0,569.0,323.0,0.0,93.0,93.0,0.0,0.0,0.0,12581.0,12581.0,0.0,2864250.0,48919.0,2913169.0
42401.0,Yuba,,58,2015-16,2016.0,42401.0,871.0,4.0,0.0,5431.0,29.0,9.0,6302.0,33.0,9.0,2355.0,11148.0,13503.0,9.0,5.0,85.0,40.0,94.0,45.0,0.0,10.0,10.0,0.0,0.0,0.0,6754.0,6754.0,0.0,1893218.0,5695.0,1898913.0
42430.0,Statewide,,00,2015-16,2016.0,42430.0,267876.0,5035.0,183.0,1832110.0,22057.0,11847.0,2099986.0,27092.0,12030.0,677112.0,3640297.0,4317409.0,10950.0,6791.0,52603.0,26927.0,63553.0,33718.0,290.0,15163.0,15453.0,0.0,0.0,0.0,2349005.0,2349005.0,0.0,613986694.87,6158319.0,620145013.87
42430.0,Alameda,,01,2015-16,2016.0,42430.0,6677.0,236.0,6.0,52272.0,1350.0,648.0,58949.0,1586.0,654.0,15262.0,95768.0,111030.0,538.0,312.0,3050.0,1722.0,3588.0,2034.0,11.0,894.0,905.0,0.0,0.0,0.0,61189.0,61189.0,0.0,16574901.0,339398.0,16914299.0
42430.0,Alpine,,02,2015-16,2016.0,42430.0,1.0,0.0,0.0,96.0,0.0,0.0,97.0,0.0,0.0,2.0,159.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,98.0,0.0,18095.0,0.0,18095.0
42430.0,Amador,,03,2015-16,2016.0,42430.0,180.0,0.0,0.0,1647.0,3.0,0.0,1827.0,3.0,0.0,469.0,2978.0,3447.0,0.0,0.0,8.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1918.0,1918.0,0.0,469552.0,138.0,469690.0
42430.0,Butte,,04,2015-16,2016.0,42430.0,1799.0,9.0,2.0,15213.0,53.0,33.0,17012.0,62.0,35.0,4482.0,27591.0,32073.0,19.0,9.0,138.0,59.0,157.0,68.0,2.0,41.0,43.0,0.0,0.0,0.0,18163.0,18163.0,0.0,4464442.0,13298.0,4477740.0
42430.0,Calaveras,,05,2015-16,2016.0,42430.0,240.0,0.0,0.0,2545.0,5.0,1.0,2785.0,5.0,1.0,637.0,4487.0,5124.0,0.0,0.0,12.0,7.0,12.0,7.0,0.0,2.0,2.0,0.0,0.0,0.0,2929.0,2929.0,0.0,688640.0,507.0,689147.0
42430.0,Colusa,,06,2015-16,2016.0,42430.0,93.0,2.0,0.0,505.0,1.0,1.0,598.0,3.0,1.0,242.0,1122.0,1364.0,4.0,2.0,2.0,1.0,6.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,681.0,681.0,0.0,192085.0,367.0,192452.0
42430.0,Contra Costa,,07,2015-16,2016.0,42430.0,4333.0,99.0,2.0,30033.0,397.0,157.0,34366.0,496.0,159.0,10016.0,57937.0,67953.0,241.0,148.0,889.0,513.0,1130.0,661.0,4.0,203.0,207.0,0.0,0.0,0.0,41195.0,41195.0,0.0,9990280.0,95177.0,10085457.0
42430.0,Del Norte,,08,2015-16,2016.0,42430.0,432.0,0.0,0.0,2221.0,2.0,0.0,2653.0,2.0,0.0,1198.0,4194.0,5392.0,0.0,0.0,5.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2799.0,2799.0,0.0,728972.0,198.0,729170.0
42430.0,El Dorado,,09,2015-16,2016.0,42430.0,570.0,2.0,0.0,6638.0,31.0,9.0,7208.0,33.0,9.0,1390.0,11421.0,12811.0,5.0,2.0,84.0,36.0,89.0,38.0,0.0,10.0,10.0,0.0,0.0,0.0,7635.0,7635.0,0.0,1764479.0,4295.0,1768774.0
42430.0,Fresno,a/,10,2015-16,2016.0,42430.0,14354.0,232.0,17.0,88333.0,734.0,206.0,102687.0,966.0,223.0,39037.0,197400.0,236437.0,597.0,278.0,1948.0,834.0,2545.0,1112.0,25.0,250.0,275.0,0.0,0.0,0.0,108951.0,108951.0,0.0,32925354.0,164777.0,33090131.0
42430.0,Glenn,,11,2015-16,2016.0,42430.0,227.0,2.0,0.0,1315.0,10.0,1.0,1542.0,12.0,1.0,618.0,2962.0,3580.0,10.0,2.0,36.0,11.0,46.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,1653.0,1653.0,0.0,453702.0,1305.0,455007.0
42430.0,Humboldt,,12,2015-16,2016.0,42430.0,933.0,0.0,0.0,11631.0,26.0,10.0,12564.0,26.0,10.0,2316.0,19007.0,21323.0,0.0,0.0,54.0,31.0,54.0,31.0,0.0,12.0,12.0,0.0,0.0,0.0,13400.0,13400.0,0.0,3008974.0,5627.0,3014601.0
42430.0,Imperial,,13,2015-16,2016.0,42430.0,2311.0,36.0,2.0,14621.0,309.0,49.0,16932.0,345.0,51.0,6560.0,34611.0,41171.0,94.0,38.0,842.0,335.0,936.0,373.0,2.0,57.0,59.0,0.0,0.0,0.0,18132.0,18132.0,0.0,5374430.0,44624.0,5419054.0
42430.0,Inyo,,14,2015-16,2016.0,42430.0,106.0,0.0,1.0,957.0,6.0,0.0,1063.0,6.0,1.0,301.0,1768.0,2069.0,0.0,0.0,11.0,7.0,11.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,1108.0,1108.0,0.0,265695.0,400.0,266095.0
42430.0,Kern,,15,2015-16,2016.0,42430.0,10676.0,66.0,3.0,59762.0,495.0,255.0,70438.0,561.0,258.0,28754.0,134602.0,163356.0,169.0,72.0,1363.0,559.0,1532.0,631.0,3.0,375.0,378.0,0.0,0.0,0.0,75083.0,75083.0,0.0,22361821.0,138272.0,22500093.0
42430.0,Kings,,16,2015-16,2016.0,42430.0,1468.0,17.0,0.0,9400.0,123.0,27.0,10868.0,140.0,27.0,3979.0,20701.0,24680.0,51.0,17.0,358.0,130.0,409.0,147.0,0.0,34.0,34.0,0.0,0.0,0.0,11632.0,11632.0,0.0,3265699.0,19144.0,3284843.0
42430.0,Lake,,17,2015-16,2016.0,42430.0,602.0,1.0,0.0,6012.0,29.0,10.0,6614.0,30.0,10.0,1583.0,10891.0,12474.0,2.0,1.0,71.0,35.0,73.0,36.0,0.0,12.0,12.0,0.0,0.0,0.0,6936.0,6936.0,0.0,1729437.0,6201.0,1735638.0
42430.0,Lassen,,18,2015-16,2016.0,42430.0,229.0,1.0,0.0,1320.0,3.0,0.0,1549.0,4.0,0.0,614.0,2519.0,3133.0,2.0,2.0,14.0,4.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1676.0,1676.0,0.0,442186.0,419.0,442605.0
42430.0,Los Angeles,,19,2015-16,2016.0,42430.0,78381.0,2191.0,68.0,487540.0,5984.0,4073.0,565921.0,8175.0,4141.0,183216.0,927976.0,1111192.0,4296.0,3083.0,13780.0,7570.0,18076.0,10653.0,126.0,5227.0,5353.0,0.0,0.0,0.0,656953.0,656953.0,0.0,166619184.0,2281625.0,168900809.0
42430.0,Madera,,20,2015-16,2016.0,42430.0,1963.0,11.0,1.0,10322.0,62.0,7.0,12285.0,73.0,8.0,5319.0,24458.0,29777.0,28.0,11.0,189.0,70.0,217.0,81.0,1.0,10.0,11.0,0.0,0.0,0.0,9228.0,9228.0,0.0,4030252.0,13542.0,4043794.0
42430.0,Marin,,21,2015-16,2016.0,42430.0,537.0,40.0,4.0,5446.0,206.0,57.0,5983.0,246.0,61.0,1163.0,8350.0,9513.0,96.0,46.0,403.0,258.0,499.0,304.0,5.0,75.0,80.0,0.0,0.0,0.0,6583.0,6583.0,0.0,1440280.0,31664.0,1471944.0
42430.0,Mariposa,,22,2015-16,2016.0,42430.0,121.0,1.0,0.0,1010.0,2.0,1.0,1131.0,3.0,1.0,352.0,1746.0,2098.0,1.0,1.0,4.0,2.0,5.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1199.0,1199.0,0.0,284632.0,408.0,285040.0
42430.0,Mendocino,,23,2015-16,2016.0,42430.0,647.0,2.0,1.0,6133.0,37.0,13.0,6780.0,39.0,14.0,1667.0,10962.0,12629.0,7.0,2.0,101.0,39.0,108.0,41.0,1.0,16.0,17.0,0.0,0.0,0.0,7210.0,7210.0,0.0,1826091.0,6975.0,1833066.0
42430.0,Merced,,24,2015-16,2016.0,42430.0,4359.0,27.0,0.0,20624.0,83.0,15.0,24983.0,110.0,15.0,11775.0,45886.0,57661.0,61.0,28.0,225.0,92.0,286.0,120.0,0.0,17.0,17.0,0.0,0.0,0.0,26263.0,26263.0,0.0,7823594.0,13082.0,7836676.0
42430.0,Modoc,,25,2015-16,2016.0,42430.0,72.0,0.0,0.0,424.0,2.0,1.0,496.0,2.0,1.0,180.0,873.0,1053.0,0.0,0.0,7.0,2.0,7.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,532.0,532.0,0.0,141796.0,217.0,142013.0
42430.0,Mono,,26,2015-16,2016.0,42430.0,13.0,0.0,0.0,430.0,2.0,0.0,443.0,2.0,0.0,36.0,745.0,781.0,0.0,0.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,480.0,0.0,105250.0,154.0,105404.0
42430.0,Monterey,,27,2015-16,2016.0,42430.0,3942.0,28.0,1.0,20706.0,306.0,41.0,24648.0,334.0,42.0,9873.0,44888.0,54761.0,69.0,29.0,820.0,353.0,889.0,382.0,1.0,52.0,53.0,0.0,0.0,0.0,26633.0,26633.0,0.0,7725748.0,47279.0,7773027.0
42430.0,Napa,,28,2015-16,2016.0,42430.0,330.0,10.0,1.0,3240.0,64.0,8.0,3570.0,74.0,9.0,795.0,6456.0,7251.0,26.0,11.0,168.0,72.0,194.0,83.0,1.0,12.0,13.0,0.0,0.0,0.0,3889.0,3889.0,0.0,953473.0,6489.0,959962.0
42430.0,Nevada,,29,2015-16,2016.0,42430.0,302.0,0.0,0.0,4027.0,12.0,4.0,4329.0,12.0,4.0,773.0,6968.0,7741.0,0.0,0.0,29.0,13.0,29.0,13.0,0.0,5.0,5.0,0.0,0.0,0.0,4611.0,4611.0,0.0,1081908.0,1788.0,1083696.0
42430.0,Orange,,30,2015-16,2016.0,42430.0,11568.0,227.0,9.0,108891.0,2094.0,1201.0,120459.0,2321.0,1210.0,29594.0,216481.0,246075.0,509.0,311.0,4557.0,2590.0,5066.0,2901.0,14.0,1586.0,1600.0,0.0,0.0,0.0,130272.0,130272.0,0.0,34260930.0,532337.0,34793267.0
42430.0,Placer,,31,2015-16,2016.0,42430.0,766.0,12.0,0.0,8513.0,43.0,23.0,9279.0,55.0,23.0,1928.0,15851.0,17779.0,25.0,17.0,105.0,53.0,130.0,70.0,0.0,33.0,33.0,0.0,0.0,0.0,9929.0,9929.0,0.0,2333420.0,9874.0,2343294.0
42430.0,Plumas,,32,2015-16,2016.0,42430.0,116.0,0.0,0.0,1104.0,3.0,0.0,1220.0,3.0,0.0,290.0,1968.0,2258.0,0.0,0.0,8.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1287.0,1287.0,0.0,315887.0,558.0,316445.0
42430.0,Riverside,,33,2015-16,2016.0,42430.0,16156.0,118.0,12.0,112268.0,883.0,208.0,128424.0,1001.0,220.0,43775.0,242063.0,285838.0,306.0,142.0,2469.0,990.0,2775.0,1132.0,15.0,264.0,279.0,0.0,0.0,0.0,136325.0,136325.0,0.0,38755389.0,148956.0,38904345.0
42430.0,Sacramento,,34,2015-16,2016.0,42430.0,14993.0,499.0,10.0,86635.0,1090.0,614.0,101628.0,1589.0,624.0,38465.0,171422.0,209887.0,1129.0,791.0,2428.0,1513.0,3557.0,2304.0,16.0,825.0,841.0,0.0,0.0,0.0,119350.0,119350.0,0.0,30820072.0,386340.0,31206412.0
42430.0,San Benito,,35,2015-16,2016.0,42430.0,284.0,3.0,0.0,2386.0,26.0,3.0,2670.0,29.0,3.0,765.0,5137.0,5902.0,7.0,3.0,61.0,27.0,68.0,30.0,0.0,3.0,3.0,0.0,0.0,0.0,2861.0,2861.0,0.0,794717.0,2849.0,797566.0
42430.0,San Bernardino,,36,2015-16,2016.0,42430.0,26072.0,185.0,6.0,152233.0,945.0,374.0,178305.0,1130.0,380.0,69293.0,319845.0,389138.0,450.0,212.0,2539.0,1107.0,2989.0,1319.0,6.0,496.0,502.0,0.0,0.0,0.0,187435.0,187435.0,0.0,53954257.0,202989.0,54157246.0
42430.0,San Diego,,37,2015-16,2016.0,42430.0,14491.0,339.0,8.0,125775.0,1712.0,828.0,140266.0,2051.0,836.0,39535.0,241034.0,280569.0,733.0,442.0,4038.0,1951.0,4771.0,2393.0,16.0,1025.0,1041.0,0.0,0.0,0.0,169234.0,169234.0,0.0,38944833.0,391713.0,39336546.0
42430.0,San Francisco,,38,2015-16,2016.0,42430.0,2220.0,142.0,13.0,30610.0,795.0,1146.0,32830.0,937.0,1159.0,4861.0,43796.0,48657.0,264.0,172.0,1508.0,1017.0,1772.0,1189.0,18.0,1172.0,1190.0,0.0,0.0,0.0,38706.0,38706.0,0.0,7512586.0,290939.0,7803525.0
